cfdaNumber,estimatedTotalAmt,fundsObligatedAmt,fundProgramName,id,pdPIName,piFirstName,piMiddeInitial,piLastName,poName,date,startDate,expDate,title,coPDPI,piFullName
47.083,300000.0,300000,EPSCoR RII Track-4: Res Fellow,2429739,Meng Zhao,Meng,[],Zhao,Benjamin J. McCall,2024-09-10,2025-02-01,2027-01-31,EPSCoR Research Fellows: NSF: Enhancing Water Budget Simulations across CONUS: Modeling Vegetation Uptake of Rock Moisture,[],MENG ZHAO
47.083,299938.0,299938,EPSCoR RII Track-4: Res Fellow,2429402,Feng Li,Feng,[],Li,Pinhas Ben-Tzvi,2024-09-10,2025-01-01,2026-12-31,EPSCoR Research Fellows: NSF: Heterogeneous Integration of Wide Bandgap Semiconductor Chips for High Temperature Applications,[],FENG LI
47.074,644970.0,202860,ORCC-Organism Resp Clim Change,2413361,Paul A Hohenlohe,Paul,A,Hohenlohe,Patrick Abbot,2024-07-19,2024-12-01,2027-11-30,Collaborative Research: ORCC: Integrating evolutionary adaptive capacity and trophic dynamics to predict multi-species responses to climate change,"['James J Nagler', 'Alexandra K Fraik']",PAUL HOHENLOHE
47.083,2999956.0,1508247,EPSCoR RII Track-2 FEC,2418257,Tara Hudiburg,Tara,[],Hudiburg,Benjamin J. McCall,2024-07-22,2024-09-01,2028-08-31,Collaborative Research: RII FEC: Intermountain Natural and Working Lands: Sustainable Practices for Ecosystems and Resilience Enhancement,"['Kristina Bartowitz', 'Dianne Baumann', 'Alex Maas', 'Kristin Haltinner']",TARA HUDIBURG
47.041,169888.0,169888,EngEd-Engineering Education,2406953,Jae Ryu,Jae,[],Ryu,Dana L. Denick,2024-08-15,2024-09-01,2026-08-31,Collaborative Research: Research Initiation: Elevating First-Year Engineering Engagement: A Comparative Analysis of Drone Courses Between HyFlex and In-Person Formats,['Kevin Chang'],JAE RYU
"47.050, 47.083",315794.0,315794,STUDIES OF THE EARTHS DEEP INT,2406115,Eric L Mittelstaedt,Eric,L,Mittelstaedt,Wendy Panero,2024-07-18,2024-08-01,2027-07-31,Merging Particle Physics and Earth Science to develop a new tool to constrain the physical and chemical properties of LLSVPs,[],ERIC MITTELSTAEDT
47.074,277923.0,277923,Evolutionary Processes,2423020,Christine E Parent,Christine,E,Parent,Samuel Scheiner,2024-07-01,2024-07-01,2027-06-30,MCA: Species Diversification and Community Assembly in Andean Land Snails,[],CHRISTINE PARENT
"47.049, 47.083",180000.0,180000,Gravity Theory,2409654,Zachariah B Etienne,Zachariah,B,Etienne,Pedro Marronetti,2024-05-20,2024-06-01,2027-05-31,Democratizing Numerical Relativity: Advancing Binary Black Hole Simulations on Consumer-Grade Hardware,[],ZACHARIAH ETIENNE
47.074,15000000.0,2669046,Cross-BIO Activities,2320667,Tara Hudiburg,Tara,[],Hudiburg,Reed Beaman,2024-05-06,2024-05-01,2030-04-30,BII: EMBER: Embedding Molecular Biology in Ecosystem Research in an era of increasing wildfire and drought,"['Christopher J Marx', 'Norma C Martinez-Gomez', 'Winslow D Hansen', 'Laurel Lynch']",TARA HUDIBURG
"47.070, 47.083",628415.0,628415,Campus Cyberinfrastructure,2346652,Daniel R Ewart,Daniel,R,Ewart,Kevin Thompson,2024-03-18,2024-04-01,2026-03-31,Research Infrastructure: CC*Networking Infrastructure: Deep Soil to Supercomputing - Infrastructure Enhancements as a Force Multiplier for Idaho Research,['Lucas J Sheneman'],DANIEL EWART
"47.049, 47.083",456051.0,302462,UNDERGRADUATE PROGRAMS IN CHEM,2348001,Kristopher V Waynant,Kristopher,V,Waynant,Tomislav Pintauer,2024-03-04,2024-04-01,2027-03-31,REU Site: Elements of Sustainability,['James Moberly'],KRISTOPHER WAYNANT
47.084,1000000.0,1000000,NSF Engines - Type 1,2315272,Tara Hudiburg,Tara,[],Hudiburg,"Xueying ''Shirley"" Han",2024-01-30,2024-03-01,2026-02-28,"NSF Engines Development Award: Building a climate-smart future in the Columbia River Basin (ID, OR, WA)","['Laura Laumatia', 'Michael Maughan', 'Richard T French', 'Kristina Bartowitz']",TARA HUDIBURG
47.076,1179977.0,546482,Discovery Research K-12,2246989,Julie M Amador,Julie,M,Amador,Jennifer Noll,2023-07-19,2023-12-01,2027-11-30,Collaborative Research: Exploring the Landscape of Rural Mathematics Education,[],JULIE AMADOR
47.049,250000.0,250000,LEAPS-MPS,2315862,Esteban A Hernandez Vargas,Esteban,A,Hernandez Vargas,Yuliya Gorb,2023-07-18,2023-11-01,2025-10-31,LEAPS-MPS: Controllable sets for nonlinear switched models with applications to infectious diseases,[],ESTEBAN HERNANDEZ VARGAS
47.083,2435509.0,1214122,EPSCoR RII Track-2 FEC,2316126,Lilian Alessa,Lilian,[],Alessa,Jose Colom,2023-08-04,2023-10-01,2027-09-30,Collaborative Research: RII Track-2 FEC: Where We Live: Local and Place Based Adaptation to Climate Change in Underserved Rural Communities,"['Alistair M Smith', 'Erich Seamon']",LILIAN ALESSA
"47.049, 47.074, 47.083",664468.0,664468,Population & Community Ecology,2314616,Scott L Nuismer,Scott,L,Nuismer,Betsy Von Holle,2023-07-21,2023-10-01,2026-09-30,Predicting the spread and impact of transmissible vaccines,[],SCOTT NUISMER
47.083,99445.0,99445,EPSCoR Outreach and Workshops,2328585,Indrajit Charit,Indrajit,[],Charit,Pinhas Ben-Tzvi,2023-08-17,2023-09-01,2024-08-31,Conference: NSF EPSCoR Workshop: Intelligent Manufacturing for Extreme Environments,"['Patrick A Johnson', 'Marco P Schoen', 'John Russell', 'David Estrada']",INDRAJIT CHARIT
47.083,20000000.0,7378643,EPSCoR RII Track-1,2242769,Andrew D Kliskey,Andrew,D,Kliskey,Jeanne Small,2023-05-05,2023-08-01,2028-07-31,RII Track-1: Idaho Community-engaged Resilience for Energy-Water Systems (I-CREWS),"['Kitty E Griswold', 'Karla Eitel', 'Kathleen Araujo', 'Alistair M Smith']",ANDREW KLISKEY
47.050,509641.0,358318,Geophysics,2310324,Eric L Mittelstaedt,Eric,L,Mittelstaedt,Wendy Panero,2023-06-08,2023-07-01,2026-06-30,Collaborative Research: As above so below: Quantifying the role of simultaneous LLSVPs and continents on Earth's cooling history using numerical simulations of mantle convection,[],ERIC MITTELSTAEDT
47.050,156022.0,156022,P4CLIMATE,2303481,Grant Harley,Grant,[],Harley,David Verardo,2023-05-18,2023-07-01,2026-06-30,"Collaborative Research: High-Resolution, Multi-Species Reconstructions of Greater Yellowstone Region Paleoclimates Using Tree-Ring Anatomy",[],GRANT HARLEY
47.074,250000.0,100000,Ecology of Infectious Diseases,2316443,Shirley Luckhart,Shirley,[],Luckhart,Andrea Porras-Alfaro,2023-05-02,2023-05-01,2028-04-30,Conference: University of Idaho Institute for Health in the Human Ecosystem Biology of Vector-borne Diseases Course,['Edwin E Lewis'],SHIRLEY LUCKHART
47.049,45380.0,45380,Combinatorics,2246773,Alexander Woo,Alexander,[],Woo,Stefaan De Winter,2023-04-10,2023-05-01,2025-04-30,Conference: Permutation Patterns 2023 and 2024,[],ALEXANDER WOO
47.070,359828.0,359828,CyberTraining - Training-based,2229604,Amin Mirkouei,Amin,[],Mirkouei,Sharmistha Bagchi-Sen,2022-09-06,2023-01-01,2026-12-31,Collaborative Research: CyberTraining: Implementation: Medium: CyberTraining of Construction (CyCon) Research Workforce Through an Educational and Community Engagement Platform,['Xiaogang Ma'],AMIN MIRKOUEI
47.041,199946.0,148159,ERI-Eng. Research Initiation,2312081,Johnny Li,Johnny,[],Li,Siqian Shen,2023-03-13,2022-10-01,2025-02-28,ERI: Drones-Enabled Active Sensing System (DEASS) for Detection of Subsurface Defects in Civil Infrastructure through Synchronized Drone Swarming and Thermal Imaging,[],JOHNNY LI
47.076,276000.0,783167,Graduate Research Fellowship,2235197,Jerry R McMurtry,Jerry,R,McMurtry,Joel Schildbach,2022-08-17,2022-09-01,2027-08-31,Graduate Research Fellowship Program (GRFP),[],JERRY MCMURTRY
47.076,2999999.0,2300246,Discovery Research K-12,2201148,Vanessa Anthony-Stevens,Vanessa,[],Anthony-Stevens,Toya frank,2022-06-30,2022-07-01,2026-06-30,Cultivating Relationships: Partnering with Teachers and Tribes to Integrate Indigenous and School STEM Knowledge,"['Karla Eitel', 'Brant G Miller', 'Philip Stevens', 'Shanara Spang Gion']",VANESSA ANTHONY-STEVENS
47.074,71669.0,71669,Ecology of Infectious Diseases,2216790,Scott L Nuismer,Scott,L,Nuismer,Samuel Scheiner,2022-05-03,2022-06-01,2023-05-31,Conference: Coordinating the development of self-disseminating vaccines for spillover prevention,[],SCOTT NUISMER
47.049,226347.0,226347,WoU-Windows on the Universe: T,2227080,Zachariah B Etienne,Zachariah,B,Etienne,Hans Krimm,2022-04-20,2022-05-01,2025-07-31,Collaborative Research: WoU-MMA: Toward Binary Neutron Star Mergers on a Moving-mesh,[],ZACHARIAH ETIENNE
"47.041, 47.083",402341.0,402341,BMMB-Biomech & Mechanobiology,2145004,Nathan R Schiele,Nathan,R,Schiele,Shivani Sharma,2022-05-03,2022-05-01,2025-04-30,Understanding Regulators of Collagen Crosslinking Enzymes for Tendon Formation,[],NATHAN SCHIELE
47.074,898220.0,527999,Cellular Dynamics and Function,2143405,Paul A Rowley,Paul,A,Rowley,Richard Cyr,2022-01-24,2022-03-01,2027-02-28,CAREER: Cellular Mechanisms of Killer Toxin Resistance in Yeasts,[],PAUL ROWLEY
47.083,99966.0,99966,EPSCoR RII Track-1,2214502,Andrew D Kliskey,Andrew,D,Kliskey,J.D. Swanson,2022-02-18,2022-03-01,2023-02-28,Planning: Idaho EPSCoR RII Track-1 Planning Grant,['Rick J Schumaker'],ANDREW KLISKEY
47.074,140899.0,140899,Evolutionary Processes,2142719,Eva M Top,Eva,M,Top,Paco Moore,2022-01-28,2022-02-01,2025-01-31,Collaborative Research: Adaptive Bridge or Barrier? The Impact of Horizontal Transfer on Genetic Evolution,[],EVA TOP
47.050,344599.0,344599,XC-Crosscutting Activities Pro,2126313,Jessica R Stanley,Jessica,R,Stanley,Kimberly Blisniuk,2021-08-01,2022-01-01,2025-12-31,Collaborative Research: Exploring the tempo of exhumation and relief development to investigate mantle-to-surface connections around the Yellowstone hotspot,[],JESSICA STANLEY
47.083,3974309.0,3974309,EPSCoR RII Track-2 FEC,2119809,Michael Maughan,Michael,[],Maughan,Chinonye Nnakwe,2021-09-16,2021-10-01,2025-09-30,"RII Track-2 FEC: Developing a Circular Bio-Based Framework For Architecture, Engineering and Construction Through Additive Manufacturing","['Brian K Via', 'Ahmed Ibrahim', 'Lili Cai', 'Carolina Manrique Hoyos']",MICHAEL MAUGHAN
"47.049, 47.070",335902.0,272334,WoU-Windows on the Universe: T,2227105,Zachariah B Etienne,Zachariah,B,Etienne,Varun Chandola,2022-04-29,2021-10-01,2025-08-31,Collaborative Research: Frameworks: The Einstein Toolkit ecosystem: Enabling fundamental research in the era of multi-messenger astrophysics,[],ZACHARIAH ETIENNE
47.074,499866.0,499866,Systematics & Biodiversity Sci,2114466,Christine E Parent,Christine,E,Parent,Cathie Aime,2021-07-22,2021-10-01,2026-09-30,"RCN: Feedbacks between geological, climatological, and biological dynamics associated with the formation of the Galápagos Islands: The Island Systems Integration Consortium (ISIC)","['Lucinda P Lawson', 'Eric L Mittelstaedt']",CHRISTINE PARENT
47.050,1597830.0,1597830,DYN COUPLED NATURAL-HUMAN,2109005,Chloe B Wardropper,Sophie,L,Gilbert,Richard Yuretich,2021-07-06,2021-09-01,2023-03-31,"DISES: Cumulative effects of ecological and social stressors on the dynamics of integrated ranching-wildlife systems: drought, wolves, and human decision-makers","['Neil Carter', 'Jeremy T Bruskotter']",SOPHIE GILBERT
47.074,677575.0,677575,Ecosystem Science,2054716,Laurel Lynch,Laurel,[],Lynch,Matthew Kane,2021-07-27,2021-09-01,2025-08-31,Collaborative Research: Effects of top scavenger declines—from microbes to ecosystems,"['Michael S Strickland', 'Tara Hudiburg']",LAUREL LYNCH
"47.050, 47.070",792475.0,932566,NAIRR-Nat AI Research Resource,2126315,Xiaogang Ma,Xiaogang,[],Ma,Eva Zanzerkia,2021-07-27,2021-09-01,2025-08-31,EarthCube Capabilities: OpenMindat - Open Access and Interoperable Mineralogy Data to Broaden Community Access and Advance Geoscience Research,[],XIAOGANG MA
47.050,128702.0,128702,Paleoclimate,2102938,Grant Harley,Grant,[],Harley,David Verardo,2021-07-21,2021-08-01,2025-07-31,Collaborative Research: P2C2--Reconstructing Tropical Cyclone Precipitation throughout the Southeastern United States,[],GRANT HARLEY
47.050,539714.0,539714,Hydrologic Sciences,2100926,Daniele Tonina,Daniele,J,Tonina,Justin Lawrence,2021-06-07,2021-08-01,2025-07-31,Collaborative Research: Changes in hyporheic exchange and nitrous oxide generation due to streambed alteration by macro-roughness elements,['Elowyn Yager'],DANIELE TONINA
47.074,443170.0,443170,Population & Community Ecology,2039525,Leda N Kobziar,Leda,N,Kobziar,Andrea Porras-Alfaro,2021-03-12,2021-04-01,2025-03-31,Collaborative Research: Biomass burning smoke as a driver of multi-scale microbial teleconnections,[],LEDA KOBZIAR
47.050,78630.0,78630,Petrology and Geochemistry,2125659,Erika Rader,Erika,[],Rader,Jennifer Wade,2021-03-18,2021-04-01,2025-03-31,RAPID: Kilauea 2020,[],ERIKA RADER
47.074,336514.0,336514,Systems and Synthetic Biology,2041523,Andreas E Vasdekis,Andreas,E,Vasdekis,Bianca Garner,2021-02-23,2021-03-01,2025-02-28,Collaborative Research: Multidimensional single-cell phenotyping for elucidating genome to phenome relationships,[],ANDREAS VASDEKIS
47.074,69485.0,69485,Ecosystem Science,2052571,Tara Hudiburg,Tara,[],Hudiburg,Gary Lamberti,2020-10-26,2020-11-01,2021-10-31,RAPID: Collaborative Research: In-situ forest ecosystem response to wildfire,['Crystal Kolden'],TARA HUDIBURG
47.083,76051.0,76051,EPSCoR Research Infrastructure,2038371,Philip Stevens,Philip,[],Stevens,J.D. Swanson,2020-08-26,2020-10-01,2022-09-30,Collaborative Research: Cultivating Indigenous Research Communities for Leadership and Education in STEM (CIRCLES),"['Sarah Penney', 'Vanessa Anthony-Stevens', 'Karla Eitel']",PHILIP STEVENS
47.083,5830709.0,6430179,EPSCoR RII Track-2 FEC,2019609,Xiaogang Ma,Xiaogang,[],Ma,Pinhas Ben-Tzvi,2020-08-19,2020-09-01,2025-08-31,RII Track-2 FEC: Leveraging Big Data to Improve Prediction of Tick-Borne Disease Patterns and Dynamics,"['Barrie Robison', 'Xun Shi', 'Frederick C Harris']",XIAOGANG MA
47.041,252542.0,252542,Major Research Instrumentation,2019231,Tao Xing,Tao,[],Xing,Harsha Chelliah,2020-08-25,2020-09-01,2023-08-31,MRI: Acquisition of a 3D Printer for Studying Biofluids and Biomechanics,"['Gordon Murdoch', 'Vibhav Durgesh', 'Nathan R Schiele', 'Bryn Martin']",TAO XING
47.076,299911.0,299911,AISL,2006101,Leda N Kobziar,Leda,N,Kobziar,Sandra Welch,2020-06-29,2020-08-01,2022-07-31,Stories of Fire: Integrative Informal STEM Learning through Participatory Narratives,"['Jennifer K Ladino', 'Erin James']",LEDA KOBZIAR
47.074,586223.0,586223,Evolution of Develp Mechanism,2015419,Adam G Jones,Adam,G,Jones,Anna Allen,2020-08-17,2020-08-01,2025-07-31,Collaborative Research: RoL: The evo-devo of male pregnancy and its effects on the brood pouch microbiome,[],ADAM JONES
47.074,1028242.0,1036360,Evolutionary Processes,1953170,Adam G Jones,Adam,G,Jones,Leslie J. Rissler,2020-05-09,2020-07-01,2025-06-30,DEB: Genomics of Sexual Selection in Pipefishes and Seahorses,[],ADAM JONES
47.075,17700.0,17700,Geography & Spatial Sci-DDRI,2012482,Grant Harley,Grant,[],Harley,Jeffrey Mantz,2020-05-21,2020-06-01,2022-11-30,Doctoral Dissertation Research: Temperature reconstructions for the United States Intermountain West,['Karen King'],GRANT HARLEY
47.074,101268.0,101268,COVID-19 Research,2031753,Michelle K McGuire,Michelle,K,McGuire,Joanna Shisler,2020-05-27,2020-06-01,2022-05-31,"RAPID: Collaborative Research: COVID-19, human milk and infant feeding","['Mark McGuire', 'Janet E Williams', 'Ryan M Pace']",MICHELLE MCGUIRE
47.050,117607.0,117607,Paleoclimate,2002524,Grant Harley,Grant,[],Harley,David Verardo,2020-02-24,2020-05-01,2024-04-30,Collaborative Research: P2C2--Summer Temperature Reconstructions for Eastern North America,[],GRANT HARLEY
47.041,500000.0,404095,CCSS-Comms Circuits & Sens Sys,1944828,Zouheir Rezki,Zouheir,[],Rezki,Zhengdao Wang,2020-01-21,2020-03-01,2021-02-28,CAREER: Advancing Space Optical Communication Systems Via Hybrid Model-Based and Learning-Based Frameworks,[],ZOUHEIR REZKI
47.083,152050.0,152050,EPSCoR Research Infrastructure,1929206,Samrat Choudhury,Samrat,[],Choudhury,Subrata Acharya,2019-11-26,2019-12-01,2021-11-30,RII Track-4: Optimizing the Chemistry of Heterointerfaces in Photovoltaics: A Combination of Electronic Structure Calculations and Machine Learning Approach,[],SAMRAT CHOUDHURY
47.070,312016.0,312016,HDR-Harnessing the Data Revolu,1940270,Fuchang Gao,Fuchang,[],Gao,Daryl Hess,2019-09-14,2019-10-01,2022-09-30,Collaborative Research: Integrating Physics and Generative Machine Learning Models for Inverse Materials Design,[],FUCHANG GAO
47.050,108245.0,108245,Sedimentary Geo & Paleobiology,1924856,Leslie L Baker,Leslie,L,Baker,Yurena Yanes,2019-07-09,2019-09-01,2024-08-31,"COLLABORATIVE RESEARCH: TRACKING PCO2, REGIONAL CLIMATE, AND VEGETATION CHANGE DURING MID-MIOCENE GLOBAL WARMING THROUGH THE EXCEPTIONAL PLANT RECORDS OF THE PACIFIC NORTHWEST, USA",[],LESLIE BAKER
47.050,449355.0,449355,NNA-Navigating the New Arctic,1927713,Lilian Alessa,Lilian,[],Alessa,Roberto Delgado,2019-09-11,2019-09-01,2025-08-31,NNA Track 1: Collaborative Research: Resilience and adaptation to the effects of permafrost degradation induced coastal erosion,[],LILIAN ALESSA
47.076,1074990.0,1074990,Alliances-Minority Participat.,1906157,Cumer S Green,Cumer,S,Green,Leroy Jones II,2019-07-24,2019-08-01,2023-06-30,LSAMP BD: University of Idaho - All Nations LSAMP,"['Jerry R McMurtry', 'Yolanda Bisbee']",CUMER GREEN
47.050,348957.0,382753,XC-Crosscutting Activities Pro,1921790,Elowyn Yager,Elowyn,[],Yager,Justin Lawrence,2019-05-14,2019-07-01,2025-06-30,A mechanistic and predictive understanding of temporal variations in the onset of sediment motion,[],ELOWYN YAGER
47.050,729932.0,729932,Tectonics,1848563,Elizabeth J Cassel,Elizabeth,J,Cassel,Colin A. Shaw,2019-02-26,2019-06-01,2025-05-31,CAREER: The Fall of Mountains: Reconstructing Extensional Collapse in the North American Cordillera from the Surface Record,[],ELIZABETH CASSEL
47.074,651698.0,651698,Ecosystem Science,1845417,Michael S Strickland,Michael,S,Strickland,Matthew Kane,2019-02-14,2019-03-01,2024-02-29,CAREER:  Ecosystem Processes in the Age of Antibiotics,[],MICHAEL STRICKLAND
47.070,122506.0,122506,Data Cyberinfrastructure,1835893,Luke Harmon,Luke,[],Harmon,Varun Chandola,2018-09-06,2019-01-01,2023-12-31,Collaborative Research: Framework: Software: HDR: Reproducible Visual Analysis of Multivariate Networks with MultiNet,[],LUKE HARMON
47.070,596975.0,620375,XC-Crosscutting Activities Pro,1835717,Xiaogang Ma,Xiaogang,[],Ma,Sheikh Ghafoor,2018-09-06,2018-12-01,2023-11-30,Elements: Software: HDR: A knowledge base of deep time to facilitate automated workflows in studying the co-evolution of the geosphere and biosphere,[],XIAOGANG MA
47.083,20000000.0,20000000,EPSCoR RII Track-1,1757324,Andrew D Kliskey,Andrew,D,Kliskey,J.D. Swanson,2018-09-14,2018-10-01,2024-03-31,RII Track-1: Linking Genome to Phenome to Predict Adaptive Responses of Organisms to Changing Landscapes,"['Colden V Baxter', 'Jennifer Forbey', 'Christopher C Caudill']",ANDREW KLISKEY
47.074,1777713.0,1777713,Dimensions of Biodiversity,1831838,Christopher J Marx,Christopher,J,Marx,Kendra McLauchlan,2018-08-10,2018-10-01,2024-09-30,"Dimensions:  The roles of phylogeny, genome content, and functional performance traits in the evolution and assembly of a diverse Methylobacterium community","['Norma C Martinez-Gomez', 'Jack M Sullivan', 'James A Foster']",CHRISTOPHER MARX
47.083,215522.0,215522,EPSCoR Research Infrastructure,1832888,Michael S Strickland,Michael,S,Strickland,Subrata Acharya,2018-08-20,2018-10-01,2021-09-30,RII Track-4: A Multi-omic Approach Towards an Understanding of the Environmental Implications of Antibiotics on Soil Processes,[],MICHAEL STRICKLAND
47.070,250000.0,250000,Software & Hardware Foundation,1816542,Ata Zadehgol,Ata,[],Zadehgol,Sankar Basu,2018-06-22,2018-10-01,2022-09-30,"SHF: SMALL: A Novel Algorithm for Automated Synthesis of Passive, Causal, and Stable Models for Optical Interconnects",[],ATA ZADEHGOL
47.041,331379.0,331379,EnvE-Environmental Engineering,1805358,James Moberly,James,[],Moberly,Karl Rockne,2018-08-13,2018-09-01,2023-08-31,Building Better Bio-Beads: Engineering Modulation of pH and Metabolite Diffusive Flux in Hydrogels,['Kristopher V Waynant'],JAMES MOBERLY
47.074,64476.0,64476,Info Integration & Informatics,1917476,Michelle K McGuire,Michelle,K,McGuire,Joanna Shisler,2019-03-18,2018-09-01,2019-09-30,"INSPIRE Track 1: What is Normal Milk? Sociocultural, Evolutionary, Environmental, and Microbial Aspects of Human Milk Composition",[],MICHELLE MCGUIRE
47.076,46000.0,828000,Graduate Research Fellowship,1842399,Jerry R McMurtry,Jerry,R,McMurtry,Jong-on Hahm,2018-07-19,2018-08-01,2023-07-31,Graduate Research Fellowship Program (GRFP),[],JERRY MCMURTRY
47.050,54545.0,54545,Paleoclimate,1805276,Grant Harley,Grant,[],Harley,David Verardo,2018-07-31,2018-08-01,2022-07-31,Collaborative Research: P2C2--Paleo-Perspectives of Streamflow Variability for Southeastern Interstate Rivers,[],GRANT HARLEY
47.074,478053.0,478053,Genetic Mechanisms,1818368,Paul A Rowley,Paul,A,Rowley,Clifford Weil,2018-07-30,2018-08-01,2023-07-31,Collaborative Research: Eukaryotic virus-host interaction and evolution in Saccharomyces yeasts,[],PAUL ROWLEY
47.074,203667.0,203667,EVOLUTIONARY ECOLOGY,1754816,Paul A Hohenlohe,Paul,A,Hohenlohe,Samuel Scheiner,2018-07-06,2018-08-01,2023-07-31,Collaborative Research: Testing Mechanisms of Microgeographic Adaptation,[],PAUL HOHENLOHE
