cfdaNumber,estimatedTotalAmt,fundsObligatedAmt,fundProgramName,id,pdPIName,piFirstName,piMiddeInitial,piLastName,poName,date,startDate,expDate,title,coPDPI,piFullName
47.076,869744.0,869744,ITEST-Inov Tech Exp Stu & Teac,1759407,Anne L Kern,Anne,L,Kern,Robert Russell,2018-03-16,2018-05-01,2022-04-30,"Collaborative Research: Voices to Hear (V2H): Native American Youth Learning About Environmental Sciences, Related Careers and Engaging Their Communities through Podcasts",['Chris Meyer'],ANNE KERN
47.050,599643.0,599643,Marine Geology and Geophysics,1753354,Eric L Mittelstaedt,Eric,L,Mittelstaedt,Gail Christeson,2018-04-23,2018-05-01,2025-04-30,"CAREER: Moving into the 3rd Dimension: Quantifying the influence of Magmatism, Tectonics, Hydrothermal Cooling, and Hotspots on the Dynamic Evolution of Divergent Plate Boundaries",[],ERIC MITTELSTAEDT
47.074,363930.0,363930,RSCH EXPER FOR UNDERGRAD SITES,1757826,David C Pfeiffer,David,C,Pfeiffer,Sally O'Connor,2018-02-23,2018-03-01,2022-02-28,REU Site: Molecular and Organismal Evolution at the University of Idaho,['Douglas G Cole'],DAVID PFEIFFER
47.050,203592.0,203592,ANS-Arctic Natural Sciences,1737413,Timothy E Link,Timothy,E,Link,Marc Stieglitz,2017-07-25,2018-01-01,2021-12-31,Collaborative Research: Regional  impacts of increasing fire frequency on carbon dynamics and  species composition in the boreal forest,[],TIMOTHY LINK
47.070,10250.0,10250,Info Integration & Informatics,1815526,Xiaogang Ma,Xiaogang,[],Ma,Maria Zemankova,2017-11-29,2017-12-01,2019-11-30,Student Support for the 2018 U.S. Semantic Technologies Symposium (US2TS),['Pascal Hitzler'],XIAOGANG MA
47.074,175454.0,175454,ECOSYSTEM STUDIES,1809144,Michael S Strickland,Michael,S,Strickland,Matthew Kane,2017-11-07,2017-10-01,2021-05-31,Collaborative Research: Volatile organic compounds released during litter decomposition and their relevance to soil ecology,[],MICHAEL STRICKLAND
47.049,23391.0,23391,MATHEMATICAL BIOLOGY,1714353,Sanford D Eigenbrode,Sanford,D,Eigenbrode,Junping Wang,2017-07-18,2017-09-01,2020-08-31,Collaborative Research: Modeling and Inference for Spatiotemporal Climate Impacts on Complex Ecosystems,[],SANFORD EIGENBRODE
47.083,6000000.0,6000000,EPSCoR Research Infrastructure,1736253,Frederick M Ytreberg,Frederick,M,Ytreberg,Subrata Acharya,2017-08-01,2017-08-01,2021-07-31,RII Track-2 FEC: Using Biophysical Protein Models to Map Genetic Variation to Phenotypes,"['Brandon Ogbunugafor', 'Craig Miller', 'Daniel M Weinreich', 'Brent L Lockwood']",FREDERICK YTREBERG
47.074,194238.0,263834,ECOSYSTEM STUDIES,1655183,Tara Hudiburg,Tara,[],Hudiburg,Reed Beaman,2017-07-05,2017-08-01,2022-07-31,Collaborative Research: Causes and consequences of fire-regime variability in Rocky Mountain forests,[],TARA HUDIBURG
47.050,140234.0,140234,ANS-Arctic Natural Sciences,1716865,Timothy C Bartholomaus,Timothy,C,Bartholomaus,Marc Stieglitz,2017-07-26,2017-08-01,2021-07-31,Collaborative Research:  What Controls Calving? A Greenland-wide Test of Terminus Change Mechanisms,[],TIMOTHY BARTHOLOMAUS
47.074,699389.0,699389,EVOLUTIONARY GENETICS,1655809,Paul A Hohenlohe,Paul,A,Hohenlohe,Leslie J. Rissler,2017-07-05,2017-08-01,2022-07-31,Using experimental population genomics to test hypotheses and develop novel analytical tools,['Erkan O Buzbas'],PAUL HOHENLOHE
47.041,350343.0,423721,EnvE-Environmental Engineering,1705728,Erik R Coats,Erik,R,Coats,Mamadou Diallo,2017-06-23,2017-07-01,2022-06-30,GOALI: WERF: WRF: Mainstream Nitritation and Polyhydroxybutyrate-co-valerate Synthesis in a Next-generation Water Resource Recovery Facility (WRRF),"['Art K Umble', 'Les MacDonald']",ERIK COATS
47.074,409998.0,409998,GoLife,1638567,Deborah L Stenkamp,Deborah,L,Stenkamp,Christopher Balakrishnan,2016-09-01,2016-10-01,2022-09-30,Collaborative Research: Diversification of sensory systems in novel habitat: enhanced vision of compensation in other modalities?,[],DEBORAH STENKAMP
47.050,558035.0,616351,Hydrologic Sciences,1559348,Daniele Tonina,Daniele,[],Tonina,Hendratta Ali,2016-04-27,2016-09-01,2025-08-31,The role of in-channel aquatic vegetation on hyporheic exchange,['Ralph S Budwig'],DANIELE TONINA
47.075,2698207.0,2698207,Track 3 INFEWS,1639524,Lilian Alessa,Lilian,[],Alessa,Robert O'Connor,2016-09-06,2016-09-01,2021-06-30,"INFEWS/T3: Social-ecological-technological solutions to waste reuse in food, energy, and water systems (ReFEWS)","['Richard Lammers', 'Andrew D Kliskey']",LILIAN ALESSA
47.075,350006.0,350006,Geography and Spatial Sciences,1636533,Teresa Cavazos Cohn,Teresa,[],Cavazos Cohn,Tom Evans,2016-08-15,2016-09-01,2022-02-28,Understanding Conceptions of Space and Time in Tribal Water Quality Governance,"['Kate A Berry', 'Kyle Whyte']",TERESA CAVAZOS COHN
47.076,2999640.0,2999640,ITEST-Inov Tech Exp Stu & Teac,1621438,Robert Ely,Robert,[],Ely,Michael Steele,2016-08-22,2016-09-01,2022-08-31,Longitudinal Learning of Viable Argument in Mathematics for Adolescents,"['Anne Adams', 'Xin Wang', 'Chandra K Lewis']",ROBERT ELY
"47.050, 47.078",499090.0,499090,AON-Arctic Observing Network,1642847,Lilian Alessa,Lilian,[],Alessa,Roberto Delgado,2016-08-22,2016-09-01,2022-08-31,RCN: EyesNorth - A Research Coordination Network of Community-Based Observing Initiatives in the Arctic and Beyond,"['Peter L Pulsifer', 'Sandra M Starkweather', 'David L Griffith']",LILIAN ALESSA
47.049,157000.0,157000,APPLIED MATHEMATICS,1616904,Linh V Nguyen,Linh,V,Nguyen,Pedro Embid,2016-08-15,2016-09-01,2021-08-31,Mathematics of Tomography,[],LINH NGUYEN
47.050,430082.0,430082,Tectonics,1550134,Elizabeth J Cassel,Elizabeth,J,Cassel,Audrey Huerta,2016-03-15,2016-06-01,2021-05-31,Collaborative Research: Quantifying Paleotopography and Paleoclimate to Test Geodynamic Models in the Peruvian Andes,[],ELIZABETH CASSEL
47.074,653194.0,667129,ECOSYSTEM STUDIES,1553049,Tara Hudiburg,Tara,[],Hudiburg,Matthew Kane,2016-01-29,2016-04-01,2021-12-31,CAREER: Forest-atmosphere interactions in an era of fire and drought,[],TARA HUDIBURG
"47.049, 47.050",2775000.0,2775000,Structural and Architectural E,1520873,Alistair M Smith,Crystal,M,Kolden,Junping Wang,2015-07-27,2015-10-01,2021-09-30,Hazards SEES: Advancing Resilience to Compounding Disasters: An Integrated Natural-Human Systems Assessment of Wildfire Vulnerability,"['John Abatzoglou', 'Jeffrey A Hicke', 'Lilian Alessa', 'Jennifer Adam']",CRYSTAL KOLDEN
47.079,245305.0,245305,IRES Track I: IRES Sites (IS),1460079,Lisette P Waits,Lisette,P,Waits,Kleanthis Psarris,2015-09-03,2015-09-01,2021-08-31,"IRES: An International, Interdisciplinary Student Research Program in a Biological Hotspot of Southern Ecuador","['David Roon', 'Frank Wilhelm', 'Nilsa A Bosque-Perez']",LISETTE WAITS
47.041,200000.0,212000,Interfacial Engineering Progra,1500815,Soumya K Srivastava,Soumya,K,Srivastava,Christina Payne,2015-08-30,2015-09-01,2019-08-31,EAGER: Rapid Screening and Identification of Organisms which Hyper-Accumulate Metals,['James Moberly'],SOUMYA SRIVASTAVA
47.041,1084787.0,1288496,Major Research Instrumentation,1532239,Joel Perry,Joel,[],Perry,Alex Leonessa,2015-08-23,2015-09-01,2023-08-31,"MRI: Development of an exoskeleton for simultaneous assessment of brain, muscular, and nervous system output during functional arm and hand tasks",['Eric T Wolbrecht'],JOEL PERRY
47.041,225000.0,411964,IUCRC-Indust-Univ Coop Res Ctr,1540045,Mark Coleman,Mark,[],Coleman,Prakash Balan,2015-08-03,2015-08-01,2021-01-31,I/UCRC Phase II:  University of Idaho Membership in Center for Advanced Forestry Systems,['Andrew S Nelson'],MARK COLEMAN
47.050,219987.0,219987,Geophysics,1520856,Eric L Mittelstaedt,Eric,L,Mittelstaedt,Robin Reichlin,2015-06-23,2015-07-01,2019-06-30,Variations in Hotspot Volcanism as a Key to Understanding Deep Mantle Dynamics,[],ERIC MITTELSTAEDT
47.076,634936.0,634936,S-STEM-Schlr Sci Tech Eng&Math,1458685,Brian K Johnson,Brian,K,Johnson,Bonnie Green,2015-05-22,2015-06-01,2021-05-31,Career Launch in Engineering Scholarship Program (Career Launch),"['Michael Lowry', 'Mark F Roll', 'Michael Maughan']",BRIAN JOHNSON
47.050,225924.0,225924,GeoPRISMS,1456664,Eric L Mittelstaedt,Eric,L,Mittelstaedt,Jennifer Wade,2015-03-03,2015-05-01,2019-01-31,Emplacement of regularly spaced volcanic centers in the East African Rift: Melt production or melt extraction?,[],ERIC MITTELSTAEDT
47.074,251014.0,251014,EVOLUTIONARY ECOLOGY,1450653,Scott L Nuismer,Scott,L,Nuismer,Samuel Scheiner,2015-04-01,2015-04-01,2020-05-31,A Bayesian Approach to Inferring the Strength of Coevolution,[],SCOTT NUISMER
47.050,86675.0,86675,Sedimentary Geo & Paleobiology,1349560,Judith T Parrish,Judith,T,Parrish,Dena Smith-Nufio,2015-01-20,2015-02-01,2019-01-31,"Collaborative Research: Unlocking secrets of Earth's largest sand sea: Paleoenvironmental records of the Lower Jurassic Navajo Sandstone, Colorado Plateau, USA",[],JUDITH PARRISH
47.076,597487.0,1257442,AGEP,1432910,Jerry R McMurtry,Jie,R,Chen,Keri Ann Sather-Wagstaff,2014-08-23,2014-10-01,2025-09-30,"Collaborative Research: The Pacific Northwest Alliance to Develop, Implement and Study a STEM Graduate Education Model for American Indians and Native Alaskans",[],JIE CHEN
47.050,94118.0,94118,Hydrologic Sciences,1417592,Daniele Tonina,Daniele,[],Tonina,Ingrid Padilla,2014-08-05,2014-08-01,2019-07-31,Collaborative Research:   How do hydrology and biogeochemistry control  carbon flux from headwater streams to the atmosphere?,[],DANIELE TONINA
47.050,890877.0,890877,Paleoclimate,1401826,Vladimir B Aizen,Vladimir,B,Aizen,David Verardo,2014-06-12,2014-06-01,2019-05-31,Collaborative Research:  P2C2--Pleistocene/Holocene Climate Reconstruction from a Pamir High Resolution Deep Ice-Core,['Elena M Aizen'],VLADIMIR AIZEN
47.076,3099997.0,3099997,IGERT FULL PROPOSALS,1249400,Timothy E Link,Timothy,E,Link,John Weishampel,2013-08-21,2013-09-01,2019-08-31,"IGERT: Adaptation to Change in Water Resources: Science to Inform Decision-making Across Disciplines, Cultures and Scales","['Barbara Cosens', 'Brian P Kennedy', 'Manoj K Shrestha']",TIMOTHY LINK
47.074,113945.0,113945,ECOSYSTEM STUDIES,1251441,Kurt Pregitzer,Kurt,[],Pregitzer,Matthew Kane,2013-08-30,2013-09-01,2019-08-31,Collaborative LTREB Renewal: Long-Term Ecosystem Response to Chronic Atmospheric Nitrate Deposition,[],KURT PREGITZER
47.050,123383.0,194362,Marine Geology and Geophysics,1260578,Eric L Mittelstaedt,Eric,L,Mittelstaedt,Candace Major,2013-06-12,2013-07-01,2019-06-30,"Collaborative Research:  Coupling Mantle Volatiles, Eruption Dynamics, and Tectonics on the Mid-Atlantic Ridge",[],ERIC MITTELSTAEDT
47.074,799959.0,806976,PHYLOGENETIC SYSTEMATICS,1253463,David C Tank,David,C,Tank,Katharina Dittmar,2013-02-05,2013-05-01,2020-04-30,CAREER:   Correlates of diversification and the investigation of the accumulation of evidence for speciation: phylogeny and systematics of a rapid and recent radiation,[],DAVID TANK
47.074,2299244.0,2860659,GoLife,1208912,Luke Harmon,Luke,[],Harmon,Simon Malcomber,2012-05-07,2012-05-01,2019-04-30,Collaborative Research:   Arbor:   Comparative Analysis Workflows for the Tree of Life,"['Charles E Hughes', 'Jeffrey Baumes']",LUKE HARMON
"47.041, 47.083",500000.0,748578,IUCRC-Indust-Univ Coop Res Ctr,1916699,Andrew S Nelson,Mark,S,Coleman,Prakash Balan,2019-12-26,2019-12-15,2025-11-30,Phase III IUCRC at University of Idaho: Center for Advanced Forestry Systems,['Mark J Kimsey'],MARK COLEMAN
"47.074, 47.083",18950955.0,18950955,Mid-scale RI - Track 1,2131837,Michael S Strickland,Michael,S,Strickland,Jennifer Weller,2021-09-20,2021-10-15,2026-09-30,Mid-scale RI-1 (M1:IP): A Deep Soil Ecotron facility to explore belowground communities and ecosystem processes,"['Susan E Crow', 'Rodrigo Vargas', 'Zachary Kayler', 'Caley K Gasch']",MICHAEL STRICKLAND
47.083,4546903.0,4546903,GRANTED,2427549,Sarah S Martonick,Sarah,S,Martonick,Dina Stroud,2024-09-10,2024-09-15,2029-08-31,Crossing the Innovation Valley of Death: Democratizing Data and Artificial Intelligence for Research Administration,"['Lucas J Sheneman', 'Barrie Robison', 'Sylvia Bradshaw']",SARAH MARTONICK
47.083,1005042.0,514516,EPSCoR RII Track-2 FEC,2418356,Armando G McDonald,Armando,G,McDonald,Jose Colom,2024-07-22,2024-09-15,2028-08-31,"Collaborative Research: RII FEC: Transforming wastes Into Economic Assets for Sustainability, Resilience, and Prosperity by a Novel Negative Emission Technology",[],ARMANDO MCDONALD
47.076,3695360.0,3695360,CYBERCORPS: SCHLAR FOR SER,1565572,Daniel Conte de Leon,Daniel,[],Conte de Leon,Li Yang,2016-09-16,2016-09-15,2023-08-31,Renewal: University of Idaho Scholarship for Servi,"['Jia Song', 'Michael Haney', 'Jim Alves-Foss']",DANIEL CONTE DE LEON
"47.049, 47.070, 47.076",299838.0,299838,"Chem Thry, Mdls & Cmptnl Mthds",2410668,Hasan M Jamil,Hasan,M,Jamil,Daniel F. Massey,2024-09-09,2024-09-15,2027-08-31,Collaborative Research: Elements: Autonomous Molecular Design Cyberinfrastructure Development for Quantum Computation,[],HASAN JAMIL
47.076,227519.0,227519,ECR:BCSER Capcity STEM Ed Rscr,2121898,Karla Eitel,Karla,[],Eitel,Andrea Nixon,2021-09-07,2021-09-15,2025-08-31,MCA: Partnering Land and communities for equitable and inclusive STEM learning,[],KARLA EITEL
47.078,671486.0,671486,ANS-Arctic Natural Sciences,1954021,Timothy C Bartholomaus,Timothy,C,Bartholomaus,Marc Stieglitz,2020-08-12,2020-08-15,2025-07-31,"Collaborative Research: Initiation, Propagation, and Termination: Understanding coupled hydrologic and glacier dynamic instabilities from the surge of Turner Glacier",[],TIMOTHY BARTHOLOMAUS
47.074,14630.0,14630,Physiol Mechs & Biomechanics,2029523,James J Nagler,Craig,J,McGowan,Kathryn Dickson,2020-08-12,2020-08-15,2021-07-31,"Symposium SICB 2021 An Evolutionary Tail: EvoDevo, structure, and function of post-anal appendages.",[],CRAIG MCGOWAN
47.049,408331.0,408331,OFFICE OF MULTIDISCIPLINARY AC,2350243,Kristopher V Waynant,Kristopher,V,Waynant,Tingyu Li,2024-08-02,2024-08-15,2027-07-31,Collaborative Research: CAS-SC: Investigating the Mild Ligand-based Oxidative Dissolution of E-waste Metals and Their Reductive Recovery,['James Moberly'],KRISTOPHER WAYNANT
47.050,304910.0,304910,Tectonics,2333104,Elizabeth J Cassel,Elizabeth,J,Cassel,Kimberly Blisniuk,2024-08-15,2024-08-15,2027-07-31,Collaborative Research: Development of topography in the northern Sierra Nevada: Reconciling differences in uplift history and causes through multi-source thermochronologic data,[],ELIZABETH CASSEL
47.050,51826.0,51826,OCEAN TECH & INTERDISC COORDIN,1744255,Eric L Mittelstaedt,Eric,L,Mittelstaedt,Kandace Binkley,2017-06-06,2017-08-15,2019-12-31,EAGER: Development of a Prototype 2D Acoustic Tomography System for Rapid Temperature Measurements in Diffuse Hydrothermal Effluent,"['Ralph S Budwig', 'Michael J Anderson']",ERIC MITTELSTAEDT
47.075,749639.0,749639,Track 1 INFEWS,1856059,Andrew D Kliskey,Andrew,D,Kliskey,Tom Evans,2019-08-02,2019-08-15,2025-07-31,"INFEWS/T3 RCN: EngageINFEWS - A Research Coordination Network for Community and Stakeholder Engagement Critical to Food, Energy, and Water Systems","['Anna-Maria Marshall', 'Chelsea L Schelly', 'Virginia H Dale', 'Paula Williams']",ANDREW KLISKEY
47.050,147279.0,147279,P4CLIMATE,2402388,Grant Harley,Grant,[],Harley,Mea S. Cook,2024-08-22,2024-08-15,2027-07-31,Collaborative Research: The North American Temperature Atlas--A Climate Field Reconstruction for Investigating Effects of Temperature on Past Droughts,[],GRANT HARLEY
"47.049, 47.083",645273.0,645273,BIOMATERIALS PROGRAM,2306118,Kristopher V Waynant,Kristopher,V,Waynant,Nitsa Rosenzweig,2023-05-15,2023-08-15,2026-07-31,Synthesis of Peptide-based Zwitterionic Cross-linkers and Evaluation in Bioadaptable Hydrogels,['Matthew T Bernards'],KRISTOPHER WAYNANT
"47.050, 47.083",443525.0,443525,Geomorphology & Land-use Dynam,2245496,Andrew Tranmer,Andrew,[],Tranmer,Raleigh Martin,2023-07-28,2023-08-15,2026-07-31,Characterizing the physical drivers of vegetation-forced bar evolution in gravel-bed streams,[],ANDREW TRANMER
"47.070, 47.083",300000.0,300000,FET-Fndtns of Emerging Tech,2421919,Ata Zadehgol,Ata,[],Zadehgol,Sankar Basu,2024-05-15,2024-08-15,2026-07-31,FET: EAGER: Physics-Informed AI-Models for Efficient Computation of Stochastic Electromagnetic Fields in Realistic 3D Nano-Scale Optical Interconnects,[],ATA ZADEHGOL
47.076,682196.0,341104,ECR-EDU Core Research,2347821,Robert Ely,Robert,[],Ely,Margret Hjalmarson,2024-08-02,2024-08-15,2028-07-31,Collaborative Research: Characterizing and Fostering Playful Mathematics for Undergraduate and High School Learning,[],ROBERT ELY
47.074,700000.0,717798,Animal Behavior,1656642,Ryan Long,Ryan,[],Long,Jodie Jawor,2017-07-26,2017-08-15,2022-07-31,Collaborative Research: Allometry of Behavior in Spatially Patterned Resource Landscapes,[],RYAN LONG
47.050,208292.0,208292,Geomorphology & Land-use Dynam,2229223,Elowyn Yager,Elowyn,[],Yager,Raleigh Martin,2023-06-06,2023-08-15,2025-07-31,Collaborative Research: Climatic Control of Erosion Rates and Landscape Morphology - Quantifying the Influence of Fluvial Thresholds,[],ELOWYN YAGER
47.041,452904.0,460824,CCSS-Comms Circuits & Sens Sys,1727447,Vishal Saxena,Vishal,[],Saxena,Jenshan Lin,2017-01-18,2016-08-17,2020-02-29,CAREER: Mixed-Signal Photonic Integrated Circuits for Energy-Efficient High-Speed Data Interfaces,[],VISHAL SAXENA
47.074,692761.0,692761,Systems and Synthetic Biology,1714949,Christopher J Marx,Christopher,J,Marx,David Rockcliffe,2017-06-26,2017-07-15,2022-06-30,"Collaborative Research: Deep-sequencing analysis of edited metabolic pathways to uncover, model, and overcome the epistatic constraints upon optimization","['Sergey Stolyar', 'Ankur Dalia']",CHRISTOPHER MARX
47.076,100037.0,100037,AGEP,1742751,Jerry R McMurtry,Jerry,R,McMurtry,Mark Leddy,2017-06-30,2017-07-15,2020-12-31,Collaborative Research: 2019 AGEP National Research Meeting,['Marcos E Galindo'],JERRY MCMURTRY
47.050,241902.0,276822,Instrumentation & Facilities,2043382,Ralph S Budwig,Ralph,S,Budwig,Luciana Astiz,2021-06-08,2021-06-15,2023-11-30,Acquisition of a Volumetric Velocimetry System,"['Erika Rader', 'Elowyn Yager', 'Daniele Tonina', 'Eric L Mittelstaedt']",RALPH BUDWIG
47.041,12750.0,12750,EPCN-Energy-Power-Ctrl-Netwrks,1836416,Brian K Johnson,Brian,K,Johnson,Anil Pahwa,2018-06-13,2018-06-15,2019-02-28,"Student Support for the 2018 International Conference on Probabilistic Methods Applied to Power Systems, To Be Held in Boise, IDaho, June 24-28, 2018",['Hangtian Lei'],BRIAN JOHNSON
47.074,199594.0,199594,COVID-19 Research,2032153,Paul A Rowley,Paul,A,Rowley,Joanna Shisler,2020-06-17,2020-06-15,2021-08-31,RAPID: The potential of SARS-CoV2 to utilize the ACE2 receptor of domesticated and wild animals for cell entry.,"['James T Van Leuven', 'Jagdish Suresh Patel']",PAUL ROWLEY
47.074,1093880.0,1117829,PHYLOGENETIC SYSTEMATICS,1751157,Christine E Parent,Christine,E,Parent,Matthew Fujita,2018-04-22,2018-05-15,2025-04-30,CAREER:   Islands as Models to Study Effects of Multidimensional Selection,[],CHRISTINE PARENT
47.076,4460195.0,2591058,CYBERCORPS: SCHLAR FOR SER,2146269,Jim Alves-Foss,Jim,[],Alves-Foss,Li Yang,2022-05-11,2022-05-15,2027-04-30,CyberCorps Scholarship for Service (Renewal): Preparing an Adaptable Cyber Security Workforce,['Jia Song'],JIM ALVES-FOSS
47.049,118517.0,112739,"AMO Experiment/Atomic, Molecul",2227079,Zachariah B Etienne,Zachariah,B,Etienne,Pedro Marronetti,2022-05-03,2022-05-15,2025-05-31,Collaborative Research: Measuring G with a Magneto-Gravitational Trap,[],ZACHARIAH ETIENNE
47.076,1368804.0,1143852,Discovery Research K-12,2006353,Julie M Amador,Julie,M,Amador,Jennifer Noll,2020-05-14,2020-05-15,2025-04-30,Collaborative Research: Synchronous Online Video-Based Development for Rural Mathematics Coaches,[],JULIE AMADOR
47.074,622609.0,622609,Biodiversity: Discov &Analysis,1457726,Jack M Sullivan,Jack,M,Sullivan,Katharina Dittmar,2015-03-23,2015-05-15,2020-10-31,Collaborative Research: A Comparative Phylogeographic Approach to Predicting Cryptic Diversity - The Inland Temperate Rainforest as a Model System,['David C Tank'],JACK SULLIVAN
47.074,1110980.0,1114104,Physiol Mechs & Biomechanics,1553550,Craig McGowan,Craig,[],McGowan,Kathryn Dickson,2016-04-12,2016-05-15,2021-06-30,CAREER: Establishing Links between Musculoskeletal Morphology and the Biomechanics of Bipedal Hopping in Desert Environments,[],CRAIG MCGOWAN
47.078,26757.0,26757,ASSP-Arctic Social Science,2013929,John W Anderson,John,W,Anderson,Erica Hill,2020-03-25,2020-04-15,2023-03-31,"WOWCLAN People: Workshop on Water, Culture, Language, and Native People in the Arctic",[],JOHN ANDERSON
47.074,56420.0,56420,COVID-19 Research,2028162,Scott L Nuismer,Scott,L,Nuismer,Samuel Scheiner,2020-04-22,2020-04-15,2021-12-31,EAGER: Evaluating the feasibility of a transmissible vaccine within bat populations.,"['James J Bull', 'Christopher H Remien']",SCOTT NUISMER
47.079,749755.0,749755,EPSCoR Research Infrastructure,1348410,Marcos E Galindo,Marcos,E,Galindo,Chinonye Nnakwe,2014-03-13,2014-03-15,2019-02-28,Indigenous Program for Stem Research and a Regional Native Network of Graduate Education: A National Research and Educational Model,"['Brant G Miller', 'Ronald W Hardy']",MARCOS GALINDO
47.076,1101523.0,1101523,ITEST-Inov Tech Exp Stu & Teac,1513349,Karla Eitel,Karla,[],Eitel,Robert Russell,2016-01-28,2016-02-15,2021-01-31,Building STEM Identity and Career Interests in Native American Students By Using Unmanned Aerial Vehicle (UAV) and Remote Sensing Technologies,"['Jan U Eitel', 'Lee Vierling', 'Teresa Cavazos Cohn']",KARLA EITEL
47.074,1016312.0,726485,Cross-BIO Activities,2144339,Chris A Hamilton,Chris,A,Hamilton,Matthew Fujita,2022-01-10,2022-01-15,2027-09-30,CAREER: Integrating Western Science and Traditional Ecological Knowledge (TEK) to Understand Aphonopelma Diversity Across the Madrean Sky Islands and Educate K-12 Tribal Students,[],CHRIS HAMILTON
